{
# 公众号配置
# 公众号appId
"app_id": "wx551202c32644c748",
# 公众号appSecret
"app_secret": "83a7ab08845e21efc736183f208c28a6",
# 模板消息id
"template_id": "s3gQWpQ37VOMiz0okzNqHEoiUsAKgCnDjwg2hQC7uLQ",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["weixin1", "weixin2"]
"user": ["ocB0z54_otVDS_KxlIjcp4V-esdE"],
 
# 信息配置
# 和风天气apikey
"weather_key": "63f32234d373437eb434227a32af4be5",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "武汉",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
#"birthday1": {"name": "章鱼哥", "birthday": "1993-11-02"},
# 生日2
#"birthday2": {"name": "汤东", "birthday": "1989-12-07"},
# 在一起的日子，格式同上，暂不不支持农历
#"love_date": "2022-07-17",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
